Comp,Att,Pct,Yds,Avg,Lng,TD,Int,Sck,Rate
318,489,65.0,4904,10.0,86,37,9,24,170.6
285,404,70.5,4627,11.5,84,43,6,26,198.9
299,474,63.1,4257,9.0,89,38,9,21,161.2
368,560,65.7,4177,7.5,93,26,8,44,140.8
303,480,63.1,4143,8.6,56,26,13,29,148.1
324,511,63.4,4052,7.9,77,31,15,39,144.2
265,395,67.1,4037,10.2,80,37,9,11,179.3
348,566,61.5,4016,7.1,81,27,18,29,130.5
305,487,62.6,3967,8.1,73,37,16,31,149.6
242,419,57.8,3964,9.5,79,44,13,11,165.7
328,493,66.5,3963,8.0,77,33,10,27,152.1
264,411,64.2,3882,9.4,89,28,8,22,162.2
284,459,61.9,3799,8.3,76,29,10,13,147.9
283,452,62.6,3756,8.3,65,26,10,26,147.0
254,430,59.1,3660,8.5,78,27,10,29,146.6
357,534,66.9,3593,6.7,61,30,13,39,137.0
284,427,66.5,3570,8.4,85,28,10,27,153.7
276,472,58.5,3569,7.6,86,33,12,21,140.0
312,479,65.1,3518,7.3,79,17,6,12,136.0
250,388,64.4,3490,9.0,76,34,12,14,162.7
283,443,63.9,3290,7.4,59,17,7,15,135.8
260,410,63.4,3270,8.0,70,20,8,40,142.6
249,446,55.8,3237,7.3,77,27,17,23,129.2
298,509,58.5,3207,6.3,81,25,9,31,124.1
239,374,63.9,3192,8.5,52,29,6,15,158.0
246,370,66.5,3158,8.5,75,18,6,35,151.0
269,400,67.3,3152,7.9,93,23,8,17,148.4
259,403,64.3,3146,7.8,71,14,7,21,137.8
246,428,57.5,3143,7.3,80,23,16,17,129.4
224,415,54.0,3120,7.5,78,26,14,27,131.1
266,443,60.0,3115,7.0,76,25,14,11,131.4
240,371,64.7,3053,8.2,84,35,9,19,160.1
272,461,59.0,3039,6.6,75,18,12,34,122.1
236,396,59.6,2991,7.6,70,20,9,22,135.2
228,377,60.5,2975,7.9,79,18,9,35,137.7
229,409,56.0,2974,7.3,87,16,5,25,127.5
223,353,63.2,2924,8.3,69,22,4,38,151.1
188,354,53.1,2911,8.2,95,25,6,17,142.1
245,409,59.9,2890,7.1,74,19,15,16,127.3
218,348,62.6,2877,8.3,87,16,6,20,143.8
318,489,65.0,4904,10.0,86,37,9,24,170.6
285,404,70.5,4627,11.5,84,43,6,26,198.9
299,474,63.1,4257,9.0,89,38,9,21,161.2
368,560,65.7,4177,7.5,93,26,8,44,140.8
303,480,63.1,4143,8.6,56,26,13,29,148.1
324,511,63.4,4052,7.9,77,31,15,39,144.2
265,395,67.1,4037,10.2,80,37,9,11,179.3
348,566,61.5,4016,7.1,81,27,18,29,130.5
305,487,62.6,3967,8.1,73,37,16,31,149.6
242,419,57.8,3964,9.5,79,44,13,11,165.7
328,493,66.5,3963,8.0,77,33,10,27,152.1
264,411,64.2,3882,9.4,89,28,8,22,162.2
284,459,61.9,3799,8.3,76,29,10,13,147.9
283,452,62.6,3756,8.3,65,26,10,26,147.0
254,430,59.1,3660,8.5,78,27,10,29,146.6
357,534,66.9,3593,6.7,61,30,13,39,137.0
284,427,66.5,3570,8.4,85,28,10,27,153.7
276,472,58.5,3569,7.6,86,33,12,21,140.0
312,479,65.1,3518,7.3,79,17,6,12,136.0
250,388,64.4,3490,9.0,76,34,12,14,162.7
283,443,63.9,3290,7.4,59,17,7,15,135.8
260,410,63.4,3270,8.0,70,20,8,40,142.6
249,446,55.8,3237,7.3,77,27,17,23,129.2
298,509,58.5,3207,6.3,81,25,9,31,124.1
239,374,63.9,3192,8.5,52,29,6,15,158.0
246,370,66.5,3158,8.5,75,18,6,35,151.0
269,400,67.3,3152,7.9,93,23,8,17,148.4
259,403,64.3,3146,7.8,71,14,7,21,137.8
246,428,57.5,3143,7.3,80,23,16,17,129.4
224,415,54.0,3120,7.5,78,26,14,27,131.1
266,443,60.0,3115,7.0,76,25,14,11,131.4
240,371,64.7,3053,8.2,84,35,9,19,160.1
272,461,59.0,3039,6.6,75,18,12,34,122.1
236,396,59.6,2991,7.6,70,20,9,22,135.2
228,377,60.5,2975,7.9,79,18,9,35,137.7
229,409,56.0,2974,7.3,87,16,5,25,127.5
223,353,63.2,2924,8.3,69,22,4,38,151.1
188,354,53.1,2911,8.2,95,25,6,17,142.1
245,409,59.9,2890,7.1,74,19,15,16,127.3
218,348,62.6,2877,8.3,87,16,6,20,143.8
388,591,65.7,5052,8.5,81,41,10,27,157.0
329,496,66.3,4617,9.3,83,41,8,23,168.6
388,579,67.0,4593,7.9,65,41,17,17,151.1
443,633,70.0,4468,7.1,66,38,11,29,145.6
280,416,67.3,4363,10.5,87,37,7,18,181.4
382,620,61.6,4295,6.9,74,37,12,16,135.6
289,418,69.1,4129,9.9,98,45,9,14,183.3
284,448,63.4,4091,9.1,91,28,4,31,158.9
254,358,71.0,3965,11.1,88,40,8,18,196.4
304,446,68.2,3748,8.4,75,30,6,20,158.3
280,443,63.2,3698,8.3,84,32,10,33,152.7
244,394,61.9,3646,9.3,76,24,8,19,155.7
224,387,57.9,3614,9.3,80,29,8,23,156.9
319,469,68.0,3557,7.6,55,22,13,33,141.7
268,422,63.5,3552,8.4,62,29,8,32,153.1
230,409,56.2,3543,8.7,74,30,9,46,148.8
278,465,59.8,3540,7.6,85,23,16,37,133.2
263,377,69.8,3533,9.4,70,33,4,16,175.2
261,421,62.0,3532,8.4,77,27,7,25,150.3
245,401,61.1,3430,8.6,73,25,15,34,146.0
243,391,62.1,3430,8.8,75,43,9,25,167.5
237,434,54.6,3399,7.8,87,23,10,13,133.3
253,438,57.8,3362,7.7,79,19,17,28,128.8
295,517,57.1,3352,6.5,89,25,21,28,119.4
235,400,58.8,3350,8.4,92,20,7,34,142.1
259,435,59.5,3348,7.7,74,32,12,22,143.0
247,404,61.1,3328,8.2,71,26,10,25,146.6
230,395,58.2,3295,8.3,67,22,13,28,140.1
243,384,63.3,3272,8.5,93,24,11,19,149.8
262,414,63.3,3233,7.8,78,31,7,8,150.2
269,440,61.1,3208,7.3,75,17,13,28,129.2
209,373,56.0,3203,8.6,54,28,15,27,144.9
257,415,61.9,3184,7.7,78,19,10,24,136.7
280,478,58.6,3182,6.7,58,22,9,38,125.9
293,460,63.7,3180,6.9,80,23,12,7,133.0
246,366,67.2,3086,8.4,67,31,9,6,161.1
243,402,60.4,3055,7.6,80,18,8,15,135.1
236,391,60.4,2958,7.6,80,21,11,31,136.0
225,357,63.0,2946,8.3,67,27,12,25,150.6
234,422,55.5,2930,6.9,88,19,15,23,121.5
388,591,65.7,5052,8.5,81,41,10,27,157.0
329,496,66.3,4617,9.3,83,41,8,23,168.6
388,579,67.0,4593,7.9,65,41,17,17,151.1
443,633,70.0,4468,7.1,66,38,11,29,145.6
280,416,67.3,4363,10.5,87,37,7,18,181.4
382,620,61.6,4295,6.9,74,37,12,16,135.6
289,418,69.1,4129,9.9,98,45,9,14,183.3
284,448,63.4,4091,9.1,91,28,4,31,158.9
254,358,71.0,3965,11.1,88,40,8,18,196.4
304,446,68.2,3748,8.4,75,30,6,20,158.3
280,443,63.2,3698,8.3,84,32,10,33,152.7
244,394,61.9,3646,9.3,76,24,8,19,155.7
224,387,57.9,3614,9.3,80,29,8,23,156.9
319,469,68.0,3557,7.6,55,22,13,33,141.7
268,422,63.5,3552,8.4,62,29,8,32,153.1
230,409,56.2,3543,8.7,74,30,9,46,148.8
278,465,59.8,3540,7.6,85,23,16,37,133.2
263,377,69.8,3533,9.4,70,33,4,16,175.2
261,421,62.0,3532,8.4,77,27,7,25,150.3
245,401,61.1,3430,8.6,73,25,15,34,146.0
243,391,62.1,3430,8.8,75,43,9,25,167.5
237,434,54.6,3399,7.8,87,23,10,13,133.3
253,438,57.8,3362,7.7,79,19,17,28,128.8
295,517,57.1,3352,6.5,89,25,21,28,119.4
235,400,58.8,3350,8.4,92,20,7,34,142.1
259,435,59.5,3348,7.7,74,32,12,22,143.0
247,404,61.1,3328,8.2,71,26,10,25,146.6
230,395,58.2,3295,8.3,67,22,13,28,140.1
243,384,63.3,3272,8.5,93,24,11,19,149.8
262,414,63.3,3233,7.8,78,31,7,8,150.2
269,440,61.1,3208,7.3,75,17,13,28,129.2
209,373,56.0,3203,8.6,54,28,15,27,144.9
257,415,61.9,3184,7.7,78,19,10,24,136.7
280,478,58.6,3182,6.7,58,22,9,38,125.9
293,460,63.7,3180,6.9,80,23,12,7,133.0
246,366,67.2,3086,8.4,67,31,9,6,161.1
243,402,60.4,3055,7.6,80,18,8,15,135.1
236,391,60.4,2958,7.6,80,21,11,31,136.0
225,357,63.0,2946,8.3,67,27,12,25,150.6
234,422,55.5,2930,6.9,88,19,15,23,121.5
388,540,71.9,5055,9.4,78,48,9,15,176.5
383,569,67.3,4946,8.7,94,46,8,36,164.2
341,529,64.5,4719,8.9,80,43,13,26,161.3
364,573,63.5,4653,8.1,90,36,15,27,147.2
447,644,69.4,4561,7.1,75,38,8,37,145.9
331,521,63.5,4476,8.6,69,38,12,24,155.2
307,486,63.2,4368,9.0,76,28,12,32,152.7
305,485,62.9,4332,8.9,80,25,8,40,151.6
333,491,67.8,4104,8.4,67,35,13,15,156.3
298,458,65.1,4042,8.8,73,31,13,18,155.9
281,450,62.4,4033,9.0,72,27,8,19,154.0
327,490,66.7,4005,8.2,76,30,9,17,151.9
319,532,60.0,3860,7.3,93,30,9,37,136.1
324,489,66.3,3848,7.9,83,25,11,27,144.7
316,477,66.2,3793,8.0,63,29,5,32,151.0
296,443,66.8,3776,8.5,82,28,4,17,157.5
264,424,62.3,3770,8.9,82,21,9,30,149.1
269,395,68.1,3700,9.4,76,36,7,39,173.3
292,487,60.0,3670,7.5,70,23,11,15,134.3
257,396,64.9,3575,9.0,70,31,10,12,161.5
247,412,60.0,3573,8.7,72,27,7,9,151.0
298,446,66.8,3536,7.9,83,29,7,38,151.7
262,391,67.0,3522,9.0,80,29,9,31,162.5
244,370,65.9,3440,9.3,71,30,8,14,166.5
267,446,59.9,3377,7.6,84,23,10,30,136.0
273,430,63.5,3353,7.8,85,20,8,20,140.6
238,389,61.2,3238,8.3,67,16,5,16,142.1
221,403,54.8,3145,7.8,70,26,14,31,134.7
229,408,56.1,3131,7.7,74,24,7,18,136.6
263,393,66.9,3110,7.9,81,21,8,25,147.0
219,357,61.3,3072,8.6,89,24,10,15,150.2
222,402,55.2,3030,7.5,55,22,16,12,128.6
249,389,64.0,3017,7.8,64,20,9,17,141.5
248,391,63.4,2989,7.6,71,16,11,24,135.5
246,433,56.8,2973,6.9,75,19,8,18,125.3
280,449,62.4,2969,6.6,78,16,15,16,123.0
226,403,56.1,2965,7.4,88,23,10,4,131.7
233,368,63.3,2955,8.0,81,16,10,30,139.7
266,472,56.4,2919,6.2,62,16,13,26,114.0
211,335,63.0,2884,8.6,81,21,10,23,150.0
388,540,71.9,5055,9.4,78,48,9,15,176.5
383,569,67.3,4946,8.7,94,46,8,36,164.2
341,529,64.5,4719,8.9,80,43,13,26,161.3
364,573,63.5,4653,8.1,90,36,15,27,147.2
447,644,69.4,4561,7.1,75,38,8,37,145.9
331,521,63.5,4476,8.6,69,38,12,24,155.2
307,486,63.2,4368,9.0,76,28,12,32,152.7
305,485,62.9,4332,8.9,80,25,8,40,151.6
333,491,67.8,4104,8.4,67,35,13,15,156.3
298,458,65.1,4042,8.8,73,31,13,18,155.9
281,450,62.4,4033,9.0,72,27,8,19,154.0
327,490,66.7,4005,8.2,76,30,9,17,151.9
319,532,60.0,3860,7.3,93,30,9,37,136.1
324,489,66.3,3848,7.9,83,25,11,27,144.7
316,477,66.2,3793,8.0,63,29,5,32,151.0
296,443,66.8,3776,8.5,82,28,4,17,157.5
264,424,62.3,3770,8.9,82,21,9,30,149.1
269,395,68.1,3700,9.4,76,36,7,39,173.3
292,487,60.0,3670,7.5,70,23,11,15,134.3
257,396,64.9,3575,9.0,70,31,10,12,161.5
247,412,60.0,3573,8.7,72,27,7,9,151.0
298,446,66.8,3536,7.9,83,29,7,38,151.7
262,391,67.0,3522,9.0,80,29,9,31,162.5
244,370,65.9,3440,9.3,71,30,8,14,166.5
267,446,59.9,3377,7.6,84,23,10,30,136.0
273,430,63.5,3353,7.8,85,20,8,20,140.6
238,389,61.2,3238,8.3,67,16,5,16,142.1
221,403,54.8,3145,7.8,70,26,14,31,134.7
229,408,56.1,3131,7.7,74,24,7,18,136.6
263,393,66.9,3110,7.9,81,21,8,25,147.0
219,357,61.3,3072,8.6,89,24,10,15,150.2
222,402,55.2,3030,7.5,55,22,16,12,128.6
249,389,64.0,3017,7.8,64,20,9,17,141.5
248,391,63.4,2989,7.6,71,16,11,24,135.5
246,433,56.8,2973,6.9,75,19,8,18,125.3
280,449,62.4,2969,6.6,78,16,15,16,123.0
226,403,56.1,2965,7.4,88,23,10,4,131.7
233,368,63.3,2955,8.0,81,16,10,30,139.7
266,472,56.4,2919,6.2,62,16,13,26,114.0
211,335,63.0,2884,8.6,81,21,10,23,150.0
375,552,67.9,4830,8.8,75,49,10,19,167.1
392,617,63.5,4736,7.7,66,30,10,32,140.8
304,445,68.3,4454,10.0,80,42,4,31,181.7
270,420,64.3,4006,9.5,76,32,7,26,166.2
316,509,62.1,3973,7.8,92,35,7,26,147.6
305,467,65.3,3907,8.4,68,25,18,17,145.5
267,451,59.2,3903,8.7,77,40,13,21,155.4
301,492,61.2,3901,7.9,92,33,10,23,145.9
354,526,67.3,3873,7.4,90,32,11,19,145.0
270,428,63.1,3855,9.0,89,29,7,24,157.8
315,452,69.7,3826,8.5,87,39,5,32,167.1
313,540,58.0,3793,7.0,92,28,9,38,130.7
294,415,70.8,3696,8.9,78,23,14,26,157.2
270,451,59.9,3564,7.9,85,26,11,25,140.4
262,397,66.0,3501,8.8,70,22,7,31,154.8
252,391,64.5,3487,8.9,87,28,10,13,157.9
289,457,63.2,3476,7.6,74,30,16,28,141.8
244,396,61.6,3449,8.7,74,27,11,21,151.7
256,427,60.0,3445,8.1,78,29,14,27,143.6
250,368,67.9,3443,9.4,75,26,10,22,164.4
260,448,58.0,3436,7.7,84,30,13,19,138.8
241,437,55.1,3345,7.7,80,23,10,22,132.2
281,419,67.1,3285,7.8,79,18,10,26,142.3
259,429,60.4,3283,7.7,75,23,17,30,134.4
222,458,48.5,3280,7.2,74,23,9,43,121.3
269,432,62.3,3277,7.6,87,24,7,31,141.1
233,390,59.7,3254,8.3,83,31,13,12,149.4
212,365,58.1,3214,8.8,71,24,8,11,149.4
325,498,65.3,3200,6.4,75,28,15,18,131.8
221,378,58.5,3198,8.5,79,26,12,20,145.9
229,381,60.1,3194,8.4,83,22,14,31,142.2
301,501,60.1,3181,6.3,64,14,6,44,120.2
280,483,58.0,3173,6.6,82,15,12,20,118.4
282,453,62.3,3164,7.0,72,15,8,36,128.3
243,382,63.6,3157,8.3,65,27,13,28,149.5
271,392,69.1,3155,8.0,93,22,5,38,152.7
256,462,55.4,3102,6.7,84,23,17,24,120.9
270,428,63.1,3068,7.2,91,21,9,26,135.3
259,413,62.7,3031,7.3,54,22,9,15,137.6
