Comp,Att,Pct,Att/G,Yds,Avg,Yds/G,TD,Int,1st,1st%,Lng,20+,40+,Sck,Rate
471,673,70.0,42.1,5208,7.7,325.5,37,15,264,39.2,98,70,10,27,101.7
373,534,69.9,33.4,4944,9.3,309.0,38,7,238,44.6,76,69,17,37,117.1
406,606,67.0,37.9,4917,8.1,307.3,25,12,225,37.1,80,69,13,23,97.2
401,610,65.7,38.1,4428,7.3,276.8,40,7,222,36.4,66,57,10,35,104.2
349,578,60.4,36.1,4386,7.6,274.1,33,21,214,37.0,59,57,16,36,87.9
388,594,65.3,37.1,4327,7.3,270.4,24,10,217,36.5,73,52,10,37,93.3
436,672,64.9,42.0,4317,6.4,269.8,20,15,204,30.4,95,40,11,33,83.5
346,545,63.5,36.3,4240,7.8,282.7,31,13,206,37.8,64,61,8,41,96.4
364,597,61.0,39.8,4233,7.1,282.2,26,14,218,36.5,80,48,6,40,87.2
353,546,64.7,34.1,4219,7.7,263.7,21,11,193,35.3,59,51,11,41,92.6
364,563,64.7,35.2,4206,7.5,262.9,18,8,204,36.2,86,53,13,41,91.8
345,567,60.8,35.4,4090,7.2,255.6,28,18,214,37.7,45,43,4,35,86.1
377,598,63.0,37.4,4027,6.7,251.7,26,16,190,31.8,75,46,11,21,86.0
357,560,63.8,37.3,3937,7.0,262.5,28,6,189,33.8,75,50,8,16,96.7
368,625,58.9,39.1,3905,6.2,244.1,23,16,206,33.0,51,43,4,34,78.8
395,552,71.6,36.8,3877,7.0,258.5,20,5,197,35.7,71,49,8,37,99.3
328,509,64.4,36.4,3819,7.5,272.8,29,13,184,36.1,72,59,8,17,95.4
379,607,62.4,37.9,3782,6.2,236.4,16,14,191,31.5,73,39,6,33,79.3
311,459,67.8,28.7,3667,8.0,229.2,23,4,182,39.7,83,38,8,25,104.9
291,432,67.4,36.0,3554,8.2,296.2,28,2,163,37.7,79,45,8,15,112.2
270,510,52.9,34.0,3509,6.9,233.9,19,14,172,33.7,88,42,8,36,75.8
328,489,67.1,32.6,3502,7.2,233.5,15,8,181,37.0,80,39,8,28,91.2
276,451,61.2,30.1,3426,7.6,228.4,26,9,158,35.0,60,50,7,23,95.6
289,486,59.5,34.7,3401,7.0,242.9,18,10,155,31.9,76,37,8,31,84.6
269,436,61.7,29.1,3023,6.9,201.5,17,6,147,33.7,84,33,7,42,89.7
261,389,67.1,29.9,2995,7.7,230.4,19,12,132,33.9,74,37,11,29,93.5
301,510,59.0,34.0,2957,5.8,197.1,15,16,153,30.0,53,29,4,27,72.2
228,403,56.6,28.8,2710,6.7,193.6,12,17,128,31.8,57,38,5,19,69.6
196,331,59.2,27.6,2241,6.8,186.8,16,4,101,30.5,65,25,5,36,90.7
196,322,60.9,32.2,2201,6.8,220.1,9,11,102,31.7,65,31,8,23,76.4
129,216,59.7,30.9,1611,7.5,230.1,8,14,89,41.2,37,21,0,6,68.3
134,200,67.0,33.3,1445,7.2,240.8,6,0,75,37.5,64,13,1,4,98.0
128,195,65.6,21.7,1380,7.1,153.3,6,2,67,34.4,44,17,4,21,92.3
90,165,54.5,33.0,1100,6.7,220.0,6,6,56,33.9,54,14,2,18,72.3
112,205,54.6,29.3,1089,5.3,155.6,5,7,47,22.9,66,12,1,26,63.6
81,137,59.1,27.4,1059,7.7,211.8,4,5,45,32.8,54,15,3,17,78.1
91,160,56.9,26.7,925,5.8,154.2,5,6,51,31.9,75,10,1,11,68.4
87,147,59.2,29.4,886,6.0,177.2,2,3,43,29.3,58,9,3,22,72.5
75,133,56.4,22.2,809,6.1,134.8,3,7,35,26.3,52,9,4,13,60.0
55,87,63.2,21.8,721,8.3,180.2,8,3,35,40.2,66,9,4,1,105.6
53,86,61.6,10.8,558,6.5,69.8,4,2,26,30.2,51,5,2,4,86.3
43,63,68.3,10.5,502,8.0,83.7,4,0,22,34.9,37,7,0,3,113.3
49,83,59.0,27.7,497,6.0,165.7,2,1,25,30.1,31,3,0,9,79.2
46,73,63.0,24.3,461,6.3,153.7,0,0,20,27.4,32,5,0,5,80.9
36,53,67.9,10.6,453,8.5,90.6,2,5,22,41.5,48,7,1,0,67.6
36,55,65.5,18.3,410,7.5,136.7,3,0,15,27.3,49,7,1,4,105.9
34,55,61.8,18.3,400,7.3,133.3,0,0,18,32.7,58,4,1,6,83.9
30,51,58.8,12.8,284,5.6,71.0,2,2,16,31.4,50,3,1,5,71.0
19,35,54.3,11.7,242,6.9,80.7,0,0,12,34.3,33,3,0,1,76.1
23,37,62.2,12.3,216,5.8,72.0,1,2,13,35.1,32,1,0,3,64.7
428,627,68.3,41.8,4870,7.8,324.7,32,11,228,36.4,80,68,13,31,101.0
437,661,66.1,41.3,4792,7.2,299.5,29,13,226,34.2,80,53,8,40,93.8
402,624,64.4,39.0,4770,7.6,298.1,36,7,228,36.5,76,58,12,38,102.2
342,537,63.7,33.6,4671,8.7,291.9,35,11,231,43.0,68,65,15,25,104.6
407,614,66.3,38.4,4591,7.5,286.9,21,16,229,37.3,70,49,9,30,89.0
387,618,62.6,38.6,4432,7.2,277.0,35,14,204,33.0,87,52,16,27,93.6
355,606,58.6,37.9,4428,7.3,276.8,35,18,215,35.5,90,72,11,51,88.2
398,592,67.2,37.0,4262,7.2,266.4,32,13,223,37.7,57,49,8,44,97.0
363,586,61.9,36.6,4208,7.2,263.0,24,12,193,32.9,54,57,13,45,88.7
379,543,69.8,33.9,4166,7.7,260.4,29,11,204,37.6,78,50,8,26,101.6
312,535,58.3,33.4,4042,7.6,252.6,22,15,201,37.6,68,57,9,27,84.2
329,483,68.1,30.2,4024,8.3,251.5,34,8,187,38.7,80,60,9,45,110.1
350,573,61.1,35.8,3987,7.0,249.2,32,13,183,31.9,68,53,10,31,91.1
319,469,68.0,39.1,3938,8.4,328.2,21,16,174,37.1,69,48,17,20,94.5
335,562,59.6,35.1,3905,6.9,244.1,31,15,196,34.9,69,53,9,19,88.0
296,495,59.8,30.9,3837,7.8,239.8,35,10,195,39.4,74,52,10,33,99.4
347,572,60.7,35.8,3821,6.7,238.8,31,8,173,30.2,65,55,6,46,92.7
346,532,65.0,38.0,3725,7.0,266.1,19,14,164,30.8,78,46,13,28,86.4
311,483,64.4,32.2,3659,7.6,243.9,21,11,171,35.4,87,53,10,29,92.3
307,470,65.3,29.4,3486,7.4,217.9,20,7,154,32.8,80,42,10,45,95.4
255,386,66.1,29.7,3250,8.4,250.0,25,7,147,38.1,80,52,11,20,106.2
292,447,65.3,27.9,3231,7.2,201.9,14,9,153,34.2,52,41,6,44,88.7
242,380,63.7,27.1,3035,8.0,216.8,20,6,129,33.9,63,45,11,36,99.4
230,370,62.2,30.8,2818,7.6,234.8,19,10,142,38.4,61,40,4,38,91.5
266,413,64.4,41.3,2791,6.8,279.1,14,12,123,29.8,50,36,4,16,83.1
224,369,60.7,33.5,2606,7.1,236.9,19,7,130,35.2,49,32,5,25,91.4
198,331,59.8,33.1,2249,6.8,224.9,9,17,110,33.2,75,24,7,16,67.9
186,292,63.7,36.5,2109,7.2,263.6,12,4,96,32.9,56,24,6,23,93.3
190,337,56.4,30.6,2052,6.1,186.5,7,10,82,24.3,68,27,8,14,69.0
178,282,63.1,35.2,2031,7.2,253.9,10,7,83,29.4,71,27,5,25,86.2
170,275,61.8,34.4,1967,7.2,245.9,10,6,91,33.1,72,17,4,23,86.4
162,293,55.3,41.9,1881,6.4,268.7,15,12,90,30.7,87,22,3,15,74.9
156,256,60.9,32.0,1690,6.6,211.2,9,5,85,33.2,57,22,3,16,84.0
144,244,59.0,27.1,1615,6.6,179.4,6,5,71,29.1,76,19,7,28,78.5
129,223,57.8,24.8,1500,6.7,166.7,7,5,71,31.8,61,19,4,19,79.4
119,204,58.3,25.5,1276,6.3,159.5,5,7,54,26.5,51,13,2,14,70.6
101,166,60.8,23.7,935,5.6,133.6,4,7,45,27.1,57,7,1,13,66.7
83,121,68.6,30.2,884,7.3,221.0,5,7,46,38.0,39,7,0,6,79.4
79,119,66.4,17.0,854,7.2,122.0,6,2,44,37.0,66,11,2,12,97.1
76,125,60.8,20.8,828,6.6,138.0,4,1,41,32.8,60,7,2,4,87.7
61,104,58.7,34.7,779,7.5,259.7,4,6,40,38.5,36,13,0,5,71.0
59,91,64.8,22.8,616,6.8,154.0,4,4,29,31.9,43,7,1,9,80.7
58,97,59.8,48.5,566,5.8,283.0,2,2,34,35.1,39,4,0,2,74.5
52,84,61.9,12.0,561,6.7,80.1,3,3,26,31.0,58,6,1,6,78.5
49,85,57.6,42.5,555,6.5,277.5,2,3,26,30.6,48,8,2,3,70.5
56,94,59.6,31.3,547,5.8,182.3,1,3,25,26.6,42,5,2,11,66.2
52,80,65.0,40.0,540,6.8,270.0,3,4,28,35.0,48,6,2,3,76.0
32,55,58.2,7.9,513,9.3,73.3,3,4,19,34.5,88,9,3,2,77.3
40,66,60.6,13.2,371,5.6,74.2,2,1,14,21.2,72,4,1,10,79.8
28,57,49.1,14.2,370,6.5,92.5,3,1,19,33.3,61,5,1,5,80.3
456,659,69.2,41.2,4952,7.5,309.5,33,17,258,39.2,69,52,10,29,97.0
408,608,67.1,38.0,4952,8.1,309.5,32,9,240,39.5,94,55,15,33,103.3
380,616,61.7,38.5,4761,7.7,297.6,40,16,234,38.0,80,73,15,27,96.5
395,597,66.2,37.3,4727,7.9,295.4,39,15,225,37.7,86,66,11,17,101.5
415,628,66.1,39.2,4694,7.5,293.4,28,14,230,36.6,79,60,8,31,93.9
379,601,63.1,37.6,4410,7.3,275.6,30,14,216,35.9,80,52,10,28,92.1
341,520,65.6,32.5,4381,8.4,273.8,38,5,219,42.1,80,59,15,28,112.2
379,570,66.5,35.6,4286,7.5,267.9,31,18,213,37.4,59,57,9,36,93.8
363,602,60.3,37.6,4257,7.1,266.1,22,12,209,34.7,73,53,11,45,85.7
373,582,64.1,36.4,4109,7.1,256.8,33,9,220,37.8,69,44,8,21,97.4
392,590,66.4,36.9,4045,6.9,252.8,27,12,224,38.0,50,41,4,46,92.8
344,554,62.1,34.6,3986,7.2,249.1,27,12,194,35.0,80,50,7,19,91.0
370,561,66.0,37.4,3812,6.8,254.1,28,18,181,32.3,74,39,8,38,88.6
304,435,69.9,29.0,3705,8.5,247.0,34,9,189,43.4,68,49,10,29,113.2
285,452,63.1,28.2,3475,7.7,217.2,20,7,159,35.2,80,54,8,42,95.0
309,481,64.2,30.1,3398,7.1,212.4,19,17,158,32.8,81,33,7,21,83.5
289,478,60.5,29.9,3369,7.0,210.6,19,10,163,34.1,80,48,5,52,86.4
242,438,55.3,31.3,3326,7.6,237.6,12,13,163,37.2,81,51,10,24,76.5
348,599,58.1,37.4,3270,5.5,204.4,21,12,163,27.2,77,28,7,24,76.6
303,464,65.3,30.9,3265,7.0,217.7,18,6,175,37.7,70,40,3,45,93.4
262,448,58.5,32.0,3127,7.0,223.4,18,12,155,34.6,51,37,4,38,82.1
287,447,64.2,37.2,3018,6.8,251.5,18,10,147,32.9,84,39,7,33,87.8
259,402,64.4,30.9,2919,7.3,224.5,14,12,137,34.1,87,38,7,39,85.2
280,475,58.9,33.9,2908,6.1,207.7,11,17,132,27.8,63,37,6,55,69.5
219,367,59.7,26.2,2525,6.9,180.4,13,13,118,32.2,74,33,7,28,77.5
197,312,63.1,26.0,2483,8.0,206.9,17,8,119,38.1,76,38,8,21,95.3
198,309,64.1,34.3,2418,7.8,268.7,14,11,117,37.9,72,34,6,23,88.4
184,327,56.3,29.7,2206,6.7,200.5,11,14,98,30.0,56,28,6,36,70.5
186,311,59.8,38.9,2163,7.0,270.4,13,10,101,32.5,68,29,7,9,81.4
180,284,63.4,28.4,2001,7.0,200.1,12,9,106,37.3,59,21,4,29,85.1
132,240,55.0,26.7,1711,7.1,190.1,7,5,77,32.1,49,29,6,11,78.7
126,204,61.8,34.0,1710,8.4,285.0,10,9,75,36.8,81,27,8,8,86.4
147,214,68.7,23.8,1694,7.9,188.2,4,6,67,31.3,69,18,8,33,86.9
145,229,63.3,25.4,1657,7.2,184.1,8,7,81,35.4,63,22,3,18,83.9
141,224,62.9,37.3,1626,7.3,271.0,11,3,82,36.6,80,19,3,9,95.6
117,203,57.6,33.8,1417,7.0,236.2,10,6,64,31.5,41,23,3,16,83.3
107,179,59.8,25.6,1412,7.9,201.7,8,7,56,31.3,80,21,5,18,83.4
105,185,56.8,26.4,1326,7.2,189.4,7,2,56,30.3,75,18,2,18,87.4
91,128,71.1,25.6,1057,8.3,211.4,4,3,44,34.4,70,12,4,17,96.4
86,146,58.9,20.9,993,6.8,141.9,5,7,47,32.2,61,11,1,14,70.9
76,131,58.0,26.2,838,6.4,167.6,5,3,39,29.8,80,13,1,6,80.3
65,97,67.0,16.2,701,7.2,116.8,5,0,44,45.4,35,6,0,4,105.2
64,121,52.9,12.1,604,5.0,60.4,3,2,33,27.3,67,5,2,19,68.3
45,93,48.4,31.0,562,6.0,187.3,2,4,30,32.3,41,9,1,6,56.8
42,78,53.8,26.0,492,6.3,164.0,3,1,19,24.4,63,5,3,16,80.7
45,77,58.4,38.5,435,5.6,217.5,2,2,21,27.3,35,6,0,3,72.2
41,71,57.7,23.7,425,6.0,141.7,3,4,21,29.6,28,5,0,6,65.8
41,75,54.7,25.0,400,5.3,133.3,2,2,23,30.7,41,3,1,1,67.6
24,41,58.5,8.2,303,7.4,60.6,3,2,16,39.0,43,5,2,1,85.7
30,44,68.2,11.0,301,6.8,75.2,2,0,17,38.6,32,5,0,2,102.6
450,659,68.3,41.2,5477,8.3,342.3,55,10,289,43.9,78,68,13,18,115.1
446,650,68.6,40.6,5162,7.9,322.6,39,12,244,37.5,76,67,15,37,104.7
371,634,58.5,39.6,4650,7.3,290.6,29,19,221,34.9,87,62,10,23,84.2
439,651,67.4,40.7,4515,6.9,282.2,26,17,225,34.6,81,44,9,44,89.6
378,544,69.5,34.0,4478,8.2,279.9,32,11,230,42.3,60,60,6,30,105.5
380,628,60.5,39.2,4343,6.9,271.4,25,11,225,35.8,81,49,8,40,87.3
363,586,61.9,36.6,4293,7.3,268.3,33,20,204,34.8,82,56,15,29,88.8
362,572,63.3,35.8,4274,7.5,267.1,24,22,204,35.7,91,49,9,41,83.9
375,584,64.2,36.5,4261,7.3,266.3,28,14,205,35.1,67,60,10,42,92.0
355,588,60.4,36.8,3913,6.7,244.6,24,17,204,34.7,67,46,10,58,81.7
362,614,59.0,38.4,3912,6.4,244.5,19,22,189,30.8,74,45,14,48,73.1
342,535,63.9,35.7,3828,7.2,255.2,31,10,194,36.3,82,44,7,35,96.7
343,570,60.2,35.6,3822,6.7,238.9,23,9,185,32.5,73,43,9,32,87.0
317,551,57.5,34.4,3818,6.9,238.6,18,27,174,31.6,70,54,7,39,69.4
292,473,61.7,29.6,3379,7.1,211.2,24,13,169,35.7,79,33,7,43,88.8
257,407,63.1,25.4,3357,8.2,209.8,26,9,153,37.6,80,49,10,44,101.2
308,508,60.6,33.9,3313,6.5,220.9,23,7,165,32.5,71,42,6,39,89.1
305,503,60.6,33.5,3241,6.4,216.1,13,14,151,30.0,62,37,5,38,76.5
274,456,60.1,35.1,3203,7.0,246.4,16,12,157,34.4,62,32,4,38,82.2
243,416,58.4,26.0,3197,7.7,199.8,21,8,147,35.3,64,46,10,39,91.6
247,443,55.8,27.7,3046,6.9,190.4,12,21,143,32.3,69,43,6,43,66.5
203,317,64.0,24.4,2891,9.1,222.4,27,2,129,40.7,63,52,13,28,119.2
224,355,63.1,32.3,2621,7.4,238.3,19,12,125,35.2,67,32,8,19,89.2
247,416,59.4,32.0,2608,6.3,200.6,19,9,126,30.3,85,28,7,40,83.9
193,290,66.6,32.2,2536,8.7,281.8,17,6,108,37.2,83,35,7,21,104.9
217,350,62.0,31.8,2454,7.0,223.1,14,12,116,33.1,77,32,7,21,82.0
219,358,61.2,35.8,2310,6.5,231.0,10,14,115,32.1,46,26,3,21,73.0
180,317,56.8,35.2,2015,6.4,223.9,11,8,86,27.1,80,25,7,16,76.9
180,306,58.8,30.6,1972,6.4,197.2,11,9,86,28.1,45,28,4,28,77.7
149,224,66.5,28.0,1829,8.2,228.6,13,1,90,40.2,80,21,3,11,109.0
153,254,60.2,28.2,1807,7.1,200.8,11,9,80,31.5,79,26,5,16,81.6
156,272,57.4,24.7,1798,6.6,163.5,7,11,85,31.3,73,16,4,31,69.1
137,253,54.2,31.6,1760,7.0,220.0,9,6,76,30.0,66,26,6,19,78.2
141,267,52.8,33.4,1731,6.5,216.4,9,9,80,30.0,95,21,6,27,70.3
159,262,60.7,37.4,1687,6.4,241.0,14,4,85,32.4,73,19,3,15,90.9
142,242,58.7,24.2,1673,6.9,167.3,8,7,80,33.1,81,22,2,21,78.8
152,239,63.6,26.6,1648,6.9,183.1,7,9,83,34.7,47,26,2,27,77.9
118,211,55.9,30.1,1547,7.3,221.0,8,8,69,32.7,52,29,4,6,76.1
111,183,60.7,26.1,1256,6.9,179.4,8,4,56,30.6,66,16,3,16,86.7
77,141,54.6,20.1,1215,8.6,173.6,5,3,51,36.2,70,25,5,15,86.5
102,166,61.4,33.2,1146,6.9,229.2,7,4,57,34.3,56,17,2,17,86.1
93,157,59.2,26.2,1092,7.0,182.0,4,3,48,30.6,57,15,4,18,81.0
81,155,52.3,31.0,854,5.5,170.8,4,7,41,26.5,62,7,2,5,58.4
55,90,61.1,30.0,717,8.0,239.0,1,5,29,32.2,52,13,2,3,66.8
57,96,59.4,32.0,615,6.4,205.0,5,3,33,34.4,47,6,1,6,82.6
42,86,48.8,28.7,481,5.6,160.3,1,7,23,26.7,67,6,1,12,36.0
33,51,64.7,17.0,398,7.8,132.7,2,2,19,37.3,39,4,0,0,85.3
26,59,44.1,29.5,309,5.2,154.5,1,3,15,25.4,59,3,1,2,45.1
30,49,61.2,16.3,300,6.1,100.0,0,4,17,34.7,26,3,0,3,44.6
25,38,65.8,7.6,248,6.5,49.6,1,1,14,36.8,48,3,1,2,81.9
422,670,63.0,41.9,5177,7.7,323.6,43,19,266,39.7,80,66,13,26,96.3
435,727,59.8,45.4,4967,6.8,310.4,20,17,264,36.3,57,63,9,29,79.8
425,648,65.6,40.5,4903,7.6,306.4,28,19,231,35.6,85,54,9,36,90.5
401,637,63.0,39.8,4827,7.6,301.7,34,8,255,40.0,83,57,8,27,98.7
422,615,68.6,38.4,4719,7.7,294.9,32,14,246,40.0,80,46,10,28,99.1
400,583,68.6,36.4,4659,8.0,291.2,37,11,230,39.5,71,64,7,21,105.8
339,627,54.1,39.2,4374,7.0,273.4,23,18,208,33.2,70,65,11,41,76.5
371,552,67.2,34.5,4295,7.8,268.4,39,8,211,38.2,73,54,9,51,108.0
306,558,54.8,34.9,4065,7.3,254.1,27,17,185,33.2,95,55,16,26,81.6
345,565,61.1,37.7,4018,7.1,267.9,22,14,184,32.6,64,49,10,26,85.3
350,544,64.3,34.0,4008,7.4,250.5,22,12,202,37.1,60,46,8,27,90.7
321,536,59.9,33.5,3948,7.4,246.8,26,15,186,34.7,80,50,10,19,87.2
280,485,57.7,30.3,3869,8.0,241.8,19,12,168,34.6,82,57,11,36,86.2
317,531,59.7,33.2,3817,7.2,238.6,22,10,174,32.8,61,60,12,35,87.7
328,551,59.5,34.4,3702,6.7,231.4,21,13,185,33.6,80,41,8,35,82.6
329,528,62.3,33.0,3669,6.9,229.3,27,16,171,32.4,59,37,12,46,87.4
338,527,64.1,32.9,3606,6.8,225.4,26,15,184,34.9,80,41,3,49,88.6
306,505,60.6,31.6,3400,6.7,212.5,24,16,174,34.5,68,44,7,30,83.3
297,517,57.4,34.5,3385,6.5,225.7,14,17,168,32.5,71,48,6,28,72.6
282,484,58.3,30.2,3294,6.8,205.9,12,13,151,31.2,80,40,3,35,76.1
284,449,63.3,34.5,3265,7.3,251.2,26,8,167,37.2,82,39,6,30,97.0
258,393,65.6,26.2,3200,8.1,213.3,20,5,151,38.4,88,47,6,30,102.4
252,393,64.1,24.6,3118,7.9,194.9,26,10,149,37.9,67,42,11,33,100.0
255,434,58.8,28.9,3033,7.0,202.2,19,14,153,35.3,60,38,5,38,81.3
300,483,62.1,30.2,2935,6.1,183.4,18,12,163,33.7,65,28,3,32,81.2
246,453,54.3,30.2,2883,6.4,192.2,13,18,146,32.2,66,36,5,34,66.9
204,351,58.1,35.1,2362,6.7,236.2,12,10,114,32.5,77,27,4,28,78.1
177,314,56.4,28.5,2176,6.9,197.8,10,11,93,29.6,71,29,7,25,74.0
166,308,53.9,30.8,2084,6.8,208.4,11,11,85,27.6,81,30,5,28,72.2
136,218,62.4,16.8,1814,8.3,139.5,10,3,85,39.0,57,32,4,16,98.3
161,277,58.1,30.8,1796,6.5,199.6,6,12,96,34.7,46,24,1,19,66.7
153,218,70.2,21.8,1737,8.0,173.7,13,5,87,39.9,55,22,4,24,104.1
161,265,60.8,37.9,1699,6.4,242.7,6,5,76,28.7,46,24,2,20,79.1
162,278,58.3,27.8,1662,6.0,166.2,9,6,72,25.9,80,18,3,22,77.4
138,221,62.4,27.6,1367,6.2,170.9,7,5,71,32.1,37,13,0,14,81.0
109,183,59.6,30.5,1169,6.4,194.8,8,3,62,33.9,46,13,1,27,86.1
112,197,56.9,19.7,1141,5.8,114.1,2,8,48,24.4,57,12,2,21,60.1
109,201,54.2,28.7,1132,5.6,161.7,2,9,55,27.4,40,13,1,15,55.4
89,171,52.0,28.5,752,4.4,125.3,0,7,38,22.2,28,6,0,12,46.7
45,70,64.3,35.0,475,6.8,237.5,1,4,22,31.4,43,5,1,3,64.9
33,48,68.8,16.0,466,9.7,155.3,4,3,20,41.7,77,6,2,3,101.6
30,53,56.6,26.5,330,6.2,165.0,1,2,13,24.5,53,4,1,4,65.8
25,53,47.2,26.5,272,5.1,136.0,0,1,13,24.5,37,5,0,3,54.9
32,51,62.7,8.5,265,5.2,44.2,2,2,10,19.6,45,1,1,6,72.8
19,31,61.3,15.5,214,6.9,107.0,1,1,13,41.9,30,2,0,11,79.2
22,32,68.8,32.0,204,6.4,204.0,1,1,12,37.5,23,1,0,3,83.3
17,29,58.6,4.1,179,6.2,25.6,0,1,8,27.6,25,2,0,3,62.3
10,13,76.9,13.0,172,13.2,172.0,2,0,8,61.5,46,4,1,0,157.9
14,30,46.7,10.0,155,5.2,51.7,2,1,9,30.0,38,2,0,0,70.8
11,19,57.9,9.5,131,6.9,65.5,1,0,7,36.8,37,2,0,2,96.6
468,657,71.2,41.1,5476,8.3,342.2,46,14,278,42.3,79,69,11,24,110.6
401,611,65.6,38.2,5235,8.6,327.2,39,12,261,42.7,99,71,14,32,105.6
421,663,63.5,41.4,5038,7.6,314.9,41,16,243,36.7,73,64,16,36,97.2
359,589,61.0,36.8,4933,8.4,308.3,29,16,216,36.7,99,67,18,28,92.9
343,502,68.3,33.5,4643,9.2,309.5,45,6,208,41.4,93,64,13,36,122.5
366,582,62.9,36.4,4624,7.9,289.0,27,20,234,40.2,58,69,8,30,88.7
346,522,66.3,32.6,4184,8.0,261.5,31,10,203,38.9,77,56,11,36,102.5
347,566,61.3,35.4,4177,7.4,261.1,29,12,205,36.2,80,55,10,26,92.2
324,513,63.2,34.2,4077,7.9,271.8,21,14,210,40.9,95,56,9,40,90.1
310,517,60.0,32.3,4051,7.8,253.2,21,17,173,33.5,91,65,9,35,84.5
353,569,62.0,35.6,3832,6.7,239.5,24,23,178,31.3,60,48,8,22,79.1
312,542,57.6,33.9,3610,6.7,225.6,20,12,179,33.0,74,44,7,31,80.9
346,551,62.8,36.7,3592,6.5,239.5,16,22,168,30.5,65,33,5,29,74.6
319,518,61.6,32.4,3571,6.9,223.2,18,14,163,31.5,80,43,10,19,82.4
308,543,56.7,33.9,3474,6.4,217.1,26,18,171,31.5,74,39,2,39,78.2
300,516,58.1,32.2,3398,6.6,212.4,20,13,156,30.2,84,48,10,24,80.4
253,423,59.8,32.5,3303,7.8,254.1,18,14,155,36.6,73,50,6,23,84.9
265,458,57.9,35.2,3151,6.9,242.4,16,20,159,34.7,51,48,6,25,72.4
273,445,61.3,27.8,3144,7.1,196.5,17,5,147,33.0,56,41,6,44,90.7
271,450,60.2,30.0,3091,6.9,206.1,14,13,138,30.7,61,45,8,42,79.2
199,328,60.7,32.8,2753,8.4,275.3,13,16,122,37.2,78,43,11,17,80.5
265,463,57.2,35.6,2733,5.9,210.2,14,11,144,31.1,56,26,5,32,74.6
210,347,60.5,26.7,2497,7.2,192.1,16,9,122,35.2,65,38,6,36,87.1
178,292,61.0,29.2,2479,8.5,247.9,15,6,118,40.4,80,37,9,16,96.8
182,314,58.0,31.4,2319,7.4,231.9,13,7,106,33.8,56,32,5,23,85.7
210,413,50.8,27.5,2214,5.4,147.6,12,11,109,26.4,74,25,4,40,65.4
191,357,53.5,35.7,2164,6.1,216.4,6,6,104,29.1,68,25,3,36,70.5
146,253,57.7,28.1,1955,7.7,217.2,9,8,88,34.8,73,23,8,30,81.1
151,275,54.9,34.4,1913,7.0,239.1,11,14,82,29.8,60,31,7,23,68.9
158,291,54.3,26.5,1853,6.4,168.5,13,13,91,31.3,72,23,4,30,70.1
126,271,46.5,19.4,1729,6.4,123.5,12,6,76,28.0,56,25,6,33,72.9
